Parameter.Code,monitor_id,POC,Date.Local,Units.of.Measure,mean
44201,0050002,1,2010-08-23,Parts per billion,46.875
44201,0050002,1,2010-08-24,Parts per billion,52.125
44201,0050002,1,2010-08-25,Parts per billion,65.375
44201,0050002,1,2010-08-26,Parts per billion,70
44201,0050002,1,2010-08-27,Parts per billion,58.25
44201,0050002,1,2010-08-28,Parts per billion,59.125
44201,0050002,1,2010-08-29,Parts per billion,51.25
44201,0050002,1,2010-08-30,Parts per billion,52
44201,0050002,1,2010-08-31,Parts per billion,56.25
44201,0050002,1,2010-09-01,Parts per billion,62.625
44201,0050002,1,2010-09-02,Parts per billion,54
44201,0050002,1,2010-09-03,Parts per billion,63
44201,0050002,1,2010-09-04,Parts per billion,49.375
44201,0050002,1,2010-09-05,Parts per billion,51.5
44201,0050002,1,2010-09-06,Parts per billion,56.75
44201,0050002,1,2010-09-07,Parts per billion,54.625
44201,0050002,1,2010-09-08,Parts per billion,40.25
44201,0050002,1,2010-09-22,Parts per billion,48.75
44201,0050002,1,2010-09-23,Parts per billion,49.5
44201,0050002,1,2010-09-24,Parts per billion,51.625
44201,0050002,1,2010-09-25,Parts per billion,57.75
44201,0050002,1,2010-09-26,Parts per billion,62.5
44201,0050002,1,2010-09-27,Parts per billion,57.125
44201,0050002,1,2010-09-28,Parts per billion,52
44201,0050002,1,2010-09-29,Parts per billion,47.125
44201,0050002,1,2010-09-30,Parts per billion,41.875
44201,0050002,1,2010-10-01,Parts per billion,61.75
44201,0050002,1,2010-10-02,Parts per billion,43.375
44201,0050002,1,2010-10-03,Parts per billion,55.625
44201,0050002,1,2010-10-04,Parts per billion,52.875
44201,0050002,1,2010-10-05,Parts per billion,48.75
44201,0050002,1,2010-10-06,Parts per billion,46.125
44201,0050002,1,2010-10-07,Parts per billion,45.875
44201,0050002,1,2010-10-08,Parts per billion,52.25
44201,0050002,1,2010-10-09,Parts per billion,52.125
44201,0050002,1,2010-10-10,Parts per billion,39.75
44201,0050002,1,2010-10-11,Parts per billion,47.25
44201,0050002,1,2010-10-12,Parts per billion,44.875
44201,0050002,1,2010-10-13,Parts per billion,44.25
44201,0050002,1,2010-10-14,Parts per billion,43.875
44201,0050002,1,2010-10-15,Parts per billion,43.375
44201,0050002,1,2010-10-16,Parts per billion,41.875
44201,0050002,1,2010-10-17,Parts per billion,51.125
44201,0050002,1,2010-10-18,Parts per billion,41.5
44201,0050002,1,2010-10-19,Parts per billion,44.5
44201,0050002,1,2010-10-20,Parts per billion,46.625
44201,0050002,1,2010-10-21,Parts per billion,44.25
44201,0050002,1,2010-10-22,Parts per billion,32.75
44201,0050002,1,2010-10-23,Parts per billion,38.125
44201,0050002,1,2010-10-24,Parts per billion,42.125
44201,0050002,1,2010-10-25,Parts per billion,43.125
44201,0050002,1,2010-10-26,Parts per billion,39.625
44201,0050002,1,2010-10-27,Parts per billion,40.375
44201,0050002,1,2010-10-28,Parts per billion,40.75
44201,0050002,1,2010-10-29,Parts per billion,44.875
44201,0050002,1,2010-10-30,Parts per billion,44.375
44201,0050002,1,2010-10-31,Parts per billion,49.625
44201,0050002,1,2010-11-01,Parts per billion,40.125
44201,0050002,1,2010-11-02,Parts per billion,37.75
44201,0050002,1,2010-11-03,Parts per billion,31.25
44201,0050002,1,2010-11-04,Parts per billion,32.875
44201,0050002,1,2010-11-05,Parts per billion,38.5
44201,0050002,1,2010-11-06,Parts per billion,36.75
44201,0050002,1,2010-11-07,Parts per billion,44.75
44201,0050002,1,2010-11-08,Parts per billion,40.75
44201,0050002,1,2010-11-09,Parts per billion,35.875
44201,0050002,1,2010-11-10,Parts per billion,35.75
44201,0050002,1,2010-11-11,Parts per billion,22.625
44201,0050002,1,2010-11-12,Parts per billion,38.125
44201,0050002,1,2010-11-13,Parts per billion,36.875
44201,0050002,1,2010-11-14,Parts per billion,35.5
44201,0050002,1,2010-11-15,Parts per billion,29.75
44201,0050002,1,2010-11-16,Parts per billion,40.125
44201,0050002,1,2010-11-17,Parts per billion,43.125
44201,0050002,1,2010-11-18,Parts per billion,43.875
44201,0050002,1,2010-11-19,Parts per billion,34.5
44201,0050002,1,2010-11-20,Parts per billion,24.5
44201,0050002,1,2010-11-21,Parts per billion,35.25
44201,0050002,1,2010-11-22,Parts per billion,40.25
44201,0050002,1,2010-11-23,Parts per billion,46
44201,0050002,1,2010-11-24,Parts per billion,38.125
44201,0050002,1,2010-11-25,Parts per billion,45.375
44201,0050002,1,2010-11-26,Parts per billion,40.375
44201,0050002,1,2010-11-27,Parts per billion,40
44201,0050002,1,2010-11-28,Parts per billion,42.5
44201,0050002,1,2010-11-29,Parts per billion,36.875
44201,0050002,1,2010-11-30,Parts per billion,37
44201,0050002,1,2010-12-01,Parts per billion,27.75
44201,0050002,1,2010-12-02,Parts per billion,29.75
44201,0050002,1,2010-12-03,Parts per billion,34.25
44201,0050002,1,2010-12-04,Parts per billion,32.875
44201,0050002,1,2010-12-05,Parts per billion,11.625
44201,0050002,1,2010-12-06,Parts per billion,14.875
44201,0050002,1,2010-12-07,Parts per billion,34
44201,0050002,1,2010-12-08,Parts per billion,33.75
44201,0050002,1,2010-12-09,Parts per billion,35.125
44201,0050002,1,2010-12-10,Parts per billion,41.5
44201,0050002,1,2010-12-11,Parts per billion,40.375
44201,0050002,1,2010-12-12,Parts per billion,24.625
44201,0050002,1,2010-12-13,Parts per billion,24.375
44201,0050002,1,2010-12-14,Parts per billion,26.25
44201,0050002,1,2010-12-15,Parts per billion,35.25
44201,0050002,1,2010-12-16,Parts per billion,34.375
44201,0050002,1,2010-12-17,Parts per billion,27.125
44201,0050002,1,2010-12-18,Parts per billion,12.625
44201,0050002,1,2010-12-19,Parts per billion,34.875
44201,0050002,1,2010-12-20,Parts per billion,31.5
44201,0050002,1,2010-12-21,Parts per billion,26
44201,0050002,1,2010-12-22,Parts per billion,14.125
44201,0050002,1,2010-12-23,Parts per billion,20.25
44201,0050002,1,2010-12-24,Parts per billion,38.625
44201,0050002,1,2010-12-25,Parts per billion,39.5
44201,0050002,1,2010-12-26,Parts per billion,24.5
44201,0050002,1,2010-12-27,Parts per billion,31.375
44201,0050002,1,2010-12-28,Parts per billion,43.875
44201,0050002,1,2010-12-29,Parts per billion,43.875
44201,0050002,1,2010-12-30,Parts per billion,31
44201,0050002,1,2010-12-31,Parts per billion,34.75
44201,0050006,1,2010-01-01,Parts per billion,46.625
44201,0050006,1,2010-01-02,Parts per billion,39.5
44201,0050006,1,2010-01-03,Parts per billion,42
44201,0050006,1,2010-01-04,Parts per billion,45.75
44201,0050006,1,2010-01-05,Parts per billion,43.875
44201,0050006,1,2010-01-06,Parts per billion,37.5
44201,0050006,1,2010-01-07,Parts per billion,40.75
44201,0050006,1,2010-01-08,Parts per billion,49
44201,0050006,1,2010-01-09,Parts per billion,48.875
44201,0050006,1,2010-01-10,Parts per billion,45.5
44201,0050006,1,2010-01-11,Parts per billion,43.875
44201,0050006,1,2010-01-12,Parts per billion,46
44201,0050006,1,2010-01-13,Parts per billion,44.25
44201,0050006,1,2010-01-14,Parts per billion,36.25
44201,0050006,1,2010-01-15,Parts per billion,45.5
44201,0050006,1,2010-01-16,Parts per billion,42
44201,0050006,1,2010-01-17,Parts per billion,37.125
44201,0050006,1,2010-01-18,Parts per billion,40.75
44201,0050006,1,2010-01-19,Parts per billion,35.875
44201,0050006,1,2010-01-20,Parts per billion,36.375
44201,0050006,1,2010-01-21,Parts per billion,41.375
44201,0050006,1,2010-01-22,Parts per billion,38.25
44201,0050006,1,2010-01-23,Parts per billion,44.125
44201,0050006,1,2010-01-24,Parts per billion,39.75
44201,0050006,1,2010-01-25,Parts per billion,39.875
44201,0050006,1,2010-01-26,Parts per billion,39.875
44201,0050006,1,2010-01-27,Parts per billion,34.875
44201,0050006,1,2010-01-28,Parts per billion,34.5
44201,0050006,1,2010-01-29,Parts per billion,40.625
44201,0050006,1,2010-01-30,Parts per billion,46.125
44201,0050006,1,2010-01-31,Parts per billion,35
44201,0050006,1,2010-02-01,Parts per billion,44.125
44201,0050006,1,2010-02-02,Parts per billion,42.875
44201,0050006,1,2010-02-03,Parts per billion,42.25
44201,0050006,1,2010-02-04,Parts per billion,46
44201,0050006,1,2010-02-05,Parts per billion,46.375
44201,0050006,1,2010-02-06,Parts per billion,44.625
44201,0050006,1,2010-02-07,Parts per billion,32.75
44201,0050006,1,2010-02-08,Parts per billion,39.75
44201,0050006,1,2010-02-09,Parts per billion,46
44201,0050006,1,2010-02-10,Parts per billion,47.5
44201,0050006,1,2010-02-11,Parts per billion,45.125
44201,0050006,1,2010-02-12,Parts per billion,42.625
44201,0050006,1,2010-02-13,Parts per billion,47.625
44201,0050006,1,2010-02-14,Parts per billion,46.75
44201,0050006,1,2010-02-15,Parts per billion,46.75
44201,0050006,1,2010-02-16,Parts per billion,46.875
44201,0050006,1,2010-02-17,Parts per billion,50.5
44201,0050006,1,2010-02-18,Parts per billion,41.5
44201,0050006,1,2010-02-19,Parts per billion,45
44201,0050006,1,2010-02-20,Parts per billion,35.875
44201,0050006,1,2010-02-21,Parts per billion,43.125
44201,0050006,1,2010-02-22,Parts per billion,50.125
44201,0050006,1,2010-02-23,Parts per billion,53.75
44201,0050006,1,2010-02-24,Parts per billion,43.5
44201,0050006,1,2010-02-25,Parts per billion,45.625
44201,0050006,1,2010-02-26,Parts per billion,44.375
44201,0050006,1,2010-02-27,Parts per billion,48.5
44201,0050006,1,2010-02-28,Parts per billion,28.75
44201,0050006,1,2010-03-01,Parts per billion,36.75
44201,0050006,1,2010-03-02,Parts per billion,50.625
44201,0050006,1,2010-03-03,Parts per billion,51.875
44201,0050006,1,2010-03-04,Parts per billion,45.625
44201,0050006,1,2010-03-05,Parts per billion,50.75
44201,0050006,1,2010-03-06,Parts per billion,55.5
44201,0050006,1,2010-03-07,Parts per billion,44.375
44201,0050006,1,2010-03-08,Parts per billion,43.375
44201,0050006,1,2010-03-09,Parts per billion,55.375
44201,0050006,1,2010-03-10,Parts per billion,45.75
44201,0050006,1,2010-03-11,Parts per billion,44
44201,0050006,1,2010-03-12,Parts per billion,53.5
44201,0050006,1,2010-03-13,Parts per billion,53.5
44201,0050006,1,2010-03-14,Parts per billion,38.375
44201,0050006,1,2010-03-15,Parts per billion,48.25
44201,0050006,1,2010-03-16,Parts per billion,56.5
44201,0050006,1,2010-03-17,Parts per billion,56.75
44201,0050006,1,2010-03-18,Parts per billion,51.375
44201,0050006,1,2010-03-19,Parts per billion,43.625
44201,0050006,1,2010-03-20,Parts per billion,47.25
44201,0050006,1,2010-03-21,Parts per billion,52.25
44201,0050006,1,2010-03-22,Parts per billion,54.875
44201,0050006,1,2010-03-23,Parts per billion,46.75
44201,0050006,1,2010-03-24,Parts per billion,70.125
44201,0050006,1,2010-03-25,Parts per billion,61.75
44201,0050006,1,2010-03-26,Parts per billion,52.875
44201,0050006,1,2010-03-27,Parts per billion,49.25
44201,0050006,1,2010-03-28,Parts per billion,58.875
44201,0050006,1,2010-03-29,Parts per billion,55.75
44201,0050006,1,2010-03-30,Parts per billion,48.5
44201,0050006,1,2010-03-31,Parts per billion,45.5
44201,0050006,1,2010-04-01,Parts per billion,54.75
44201,0050006,1,2010-04-02,Parts per billion,52.5
44201,0050006,1,2010-04-03,Parts per billion,58.625
44201,0050006,1,2010-04-04,Parts per billion,62.375
44201,0050006,1,2010-04-05,Parts per billion,57.125
44201,0050006,1,2010-04-06,Parts per billion,58.75
44201,0050006,1,2010-04-07,Parts per billion,58.5
44201,0050006,1,2010-04-08,Parts per billion,56.125
44201,0050006,1,2010-04-09,Parts per billion,52.5
44201,0050006,1,2010-04-10,Parts per billion,48.875
44201,0050006,1,2010-04-11,Parts per billion,59.5
44201,0050006,1,2010-04-12,Parts per billion,57.75
44201,0050006,1,2010-04-13,Parts per billion,73.875
44201,0050006,1,2010-04-14,Parts per billion,63.625
44201,0050006,1,2010-04-15,Parts per billion,55.875
44201,0050006,1,2010-04-16,Parts per billion,50.5
44201,0050006,1,2010-04-17,Parts per billion,64.375
44201,0050006,1,2010-04-18,Parts per billion,64.375
44201,0050006,1,2010-04-19,Parts per billion,60.875
44201,0050006,1,2010-04-20,Parts per billion,39.5
44201,0050006,1,2010-04-21,Parts per billion,43
44201,0050006,1,2010-04-22,Parts per billion,49
44201,0050006,1,2010-04-23,Parts per billion,59.375
44201,0050006,1,2010-04-24,Parts per billion,56.625
44201,0050006,1,2010-04-25,Parts per billion,51.5
44201,0050006,1,2010-04-26,Parts per billion,54.75
44201,0050006,1,2010-04-27,Parts per billion,56.5
44201,0050006,1,2010-04-28,Parts per billion,55
44201,0050006,1,2010-04-29,Parts per billion,57
44201,0050006,1,2010-04-30,Parts per billion,43.125
44201,0050006,1,2010-05-01,Parts per billion,53.75
44201,0050006,1,2010-05-02,Parts per billion,47.125
44201,0050006,1,2010-05-03,Parts per billion,55
44201,0050006,1,2010-05-04,Parts per billion,55.375
44201,0050006,1,2010-05-05,Parts per billion,62.75
44201,0050006,1,2010-05-06,Parts per billion,52
44201,0050006,1,2010-05-07,Parts per billion,52.375
44201,0050006,1,2010-05-08,Parts per billion,46.75
44201,0050006,1,2010-05-09,Parts per billion,58.125
44201,0050006,1,2010-05-10,Parts per billion,61.375
44201,0050006,1,2010-05-11,Parts per billion,38.5
44201,0050006,1,2010-05-12,Parts per billion,40
44201,0050006,1,2010-05-13,Parts per billion,57
44201,0050006,1,2010-05-14,Parts per billion,47.25
44201,0050006,1,2010-05-15,Parts per billion,56.625
44201,0050006,1,2010-05-16,Parts per billion,59.5
44201,0050006,1,2010-05-17,Parts per billion,58.625
44201,0050006,1,2010-05-18,Parts per billion,51.75
44201,0050006,1,2010-05-19,Parts per billion,59.625
44201,0050006,1,2010-05-20,Parts per billion,49.75
44201,0050006,1,2010-05-21,Parts per billion,56.375
44201,0050006,1,2010-05-22,Parts per billion,56.5
44201,0050006,1,2010-05-23,Parts per billion,53.625
44201,0050006,1,2010-05-24,Parts per billion,75.125
44201,0050006,1,2010-05-25,Parts per billion,61
44201,0050006,1,2010-05-26,Parts per billion,51.625
44201,0050006,1,2010-05-27,Parts per billion,58.75
44201,0050006,1,2010-05-28,Parts per billion,62.25
44201,0050006,1,2010-05-29,Parts per billion,53.25
44201,0050006,1,2010-05-30,Parts per billion,53.25
44201,0050006,1,2010-05-31,Parts per billion,60.875
44201,0050006,1,2010-06-01,Parts per billion,61
44201,0050006,1,2010-06-02,Parts per billion,59.25
44201,0050006,1,2010-06-03,Parts per billion,44
44201,0050006,1,2010-06-04,Parts per billion,46.625
44201,0050006,1,2010-06-05,Parts per billion,41.375
44201,0050006,1,2010-06-06,Parts per billion,42.875
44201,0050006,1,2010-06-07,Parts per billion,53
44201,0050006,1,2010-06-08,Parts per billion,56.625
44201,0050006,1,2010-06-09,Parts per billion,41.625
44201,0050006,1,2010-06-10,Parts per billion,48.375
44201,0050006,1,2010-06-11,Parts per billion,52.75
44201,0050006,1,2010-06-12,Parts per billion,41.375
44201,0050006,1,2010-06-13,Parts per billion,31
44201,0050006,1,2010-06-14,Parts per billion,52.125
44201,0050006,1,2010-06-15,Parts per billion,65.25
44201,0050006,1,2010-06-16,Parts per billion,66
44201,0050006,1,2010-06-17,Parts per billion,64.75
44201,0050006,1,2010-06-18,Parts per billion,61.25
44201,0050006,1,2010-06-19,Parts per billion,56.375
44201,0050006,1,2010-06-20,Parts per billion,47.125
44201,0050006,1,2010-06-21,Parts per billion,49.5
44201,0050006,1,2010-06-22,Parts per billion,50
44201,0050006,1,2010-06-23,Parts per billion,62.25
44201,0050006,1,2010-06-24,Parts per billion,66.625
44201,0050006,1,2010-06-25,Parts per billion,53.25
44201,0050006,1,2010-06-26,Parts per billion,57.75
44201,0050006,1,2010-06-27,Parts per billion,60.125
44201,0050006,1,2010-06-28,Parts per billion,74
44201,0050006,1,2010-06-29,Parts per billion,66
44201,0050006,1,2010-06-30,Parts per billion,61
44201,0050006,1,2010-07-01,Parts per billion,69
44201,0050006,1,2010-07-02,Parts per billion,64.25
44201,0050006,1,2010-07-03,Parts per billion,57.75
44201,0050006,1,2010-07-04,Parts per billion,50
44201,0050006,1,2010-07-05,Parts per billion,59
44201,0050006,1,2010-07-06,Parts per billion,56.5
44201,0050006,1,2010-07-07,Parts per billion,44.375
44201,0050006,1,2010-07-08,Parts per billion,50.5
44201,0050006,1,2010-07-09,Parts per billion,57.75
44201,0050006,1,2010-07-10,Parts per billion,61.5
44201,0050006,1,2010-07-11,Parts per billion,59.5
44201,0050006,1,2010-07-12,Parts per billion,60.75
44201,0050006,1,2010-07-13,Parts per billion,58.75
44201,0050006,1,2010-07-14,Parts per billion,65.25
44201,0050006,1,2010-07-15,Parts per billion,68
44201,0050006,1,2010-07-16,Parts per billion,68.5
44201,0050006,1,2010-07-17,Parts per billion,64.625
44201,0050006,1,2010-07-18,Parts per billion,59.25
44201,0050006,1,2010-07-19,Parts per billion,60.875
44201,0050006,1,2010-07-20,Parts per billion,49.75
44201,0050006,1,2010-07-21,Parts per billion,66.875
44201,0050006,1,2010-07-22,Parts per billion,58.375
44201,0050006,1,2010-07-23,Parts per billion,67.125
44201,0050006,1,2010-07-24,Parts per billion,53.25
44201,0050006,1,2010-07-25,Parts per billion,47.75
44201,0050006,1,2010-07-26,Parts per billion,61.625
44201,0050006,1,2010-07-27,Parts per billion,62.375
44201,0050006,1,2010-07-28,Parts per billion,55.125
44201,0050006,1,2010-07-29,Parts per billion,58.875
44201,0050006,1,2010-07-30,Parts per billion,58.5
44201,0050006,1,2010-07-31,Parts per billion,59.5
44201,0050006,1,2010-08-01,Parts per billion,59.625
44201,0050006,1,2010-08-02,Parts per billion,56.25
44201,0050006,1,2010-08-03,Parts per billion,69.25
44201,0050006,1,2010-08-04,Parts per billion,55.875
44201,0050006,1,2010-08-05,Parts per billion,60.5
44201,0050006,1,2010-08-06,Parts per billion,63.125
44201,0050006,1,2010-08-07,Parts per billion,61.375
44201,0050006,1,2010-08-08,Parts per billion,59.625
44201,0050006,1,2010-08-09,Parts per billion,56.5
44201,0050006,1,2010-08-10,Parts per billion,54.75
44201,0050006,1,2010-08-11,Parts per billion,55.75
44201,0050006,1,2010-08-12,Parts per billion,37.75
44201,0050006,1,2010-08-13,Parts per billion,61.75
44201,0050006,1,2010-08-14,Parts per billion,54.5
44201,0050006,1,2010-08-15,Parts per billion,51.875
44201,0050006,1,2010-08-16,Parts per billion,47.875
44201,0050006,1,2010-08-17,Parts per billion,61.875
44201,0050006,1,2010-08-18,Parts per billion,62
44201,0050006,1,2010-08-19,Parts per billion,51.5
44201,0050006,1,2010-08-20,Parts per billion,58.75
44201,0050006,1,2010-08-21,Parts per billion,58.875
44201,0050006,1,2010-08-22,Parts per billion,56.625
44201,0050006,1,2010-08-23,Parts per billion,54.625
44201,0050006,1,2010-08-24,Parts per billion,57.875
44201,0050006,1,2010-08-25,Parts per billion,57.375
44201,0050006,1,2010-08-26,Parts per billion,70.25
44201,0050006,1,2010-08-27,Parts per billion,60.25
44201,0050006,1,2010-08-28,Parts per billion,61.625
44201,0050006,1,2010-08-29,Parts per billion,55.75
44201,0050006,1,2010-08-30,Parts per billion,56.875
44201,0050006,1,2010-08-31,Parts per billion,56.875
44201,0050006,1,2010-09-01,Parts per billion,60.5
44201,0050006,1,2010-09-02,Parts per billion,48
44201,0050006,1,2010-09-03,Parts per billion,67
44201,0050006,1,2010-09-04,Parts per billion,55.25
44201,0050006,1,2010-09-05,Parts per billion,56.5
